Recency_Months,Frequency_Times,Monetary_cc,Time_Months,Eligible_Target
5.0,3,750,19.0,0
4.0,4,1000,17.0,0
4.0,5,1250,26.0,1
5.0,2,500,29.0,0
5.0,6,1500,16.0,1
3.0,7,1750,20.0,1
5.0,4,1000,22.0,0
4.0,3,750,19.0,0
6.0,4,1000,,0
7.0,2,500,27.0,0
106.0,6,1500,19.0,1
5.0,1,250,19.0,0
5.0,3,750,18.0,0
6.0,3,750,19.0,0
4.0,4,1000,17.0,1
6.0,5,1250,31.0,0
6.0,2,500,23.0,0
,9,2250,20.0,1
7.0,6,1500,30.0,1
2.0,8,2000,25.0,1
11.0,2,500,33.0,0
4.0,11,2750,,1
3.0,9,2250,20.0,1
8.0,4,1000,25.0,1
3.0,5,1250,18.0,1
3.0,5,1250,19.0,0
5.0,11,2750,33.0,1
8.0,4,1000,25.0,1
3.0,2,500,21.0,1
2.0,6,1500,20.0,1
5.0,4,1000,25.0,0
3.0,3,750,24.0,1
8.0,2,500,32.0,0
10.0,2,500,35.0,0
3.0,1,250,23.0,1
2.0,3,750,26.0,1
5.0,2,500,28.0,0
7.0,2,500,31.0,0
6.0,7,1750,22.0,1
6.0,5,1250,21.0,0
101.0,5,1250,23.0,1
4.0,6,1500,20.0,0
9.0,2,500,23.0,0
7.0,7,1750,25.0,1
11.0,3,750,,0
8.0,1,250,30.0,1
3.0,9,2250,23.0,1
2.0,4,1000,15.0,0
3.0,4,1000,25.0,0
4.0,4,1000,22.0,1
5.0,2,500,23.0,0
5.0,2,500,21.0,0
4.0,4,1000,20.0,1
3.0,10,2500,23.0,1
8.0,5,1250,26.0,0
2.0,1,250,21.0,1
1.0,4,1000,14.0,0
4.0,3,750,22.0,0
5.0,7,1750,,1
4.0,4,1000,22.0,1
3.0,3,750,24.0,1
4.0,3,750,28.0,0
8.0,3,750,25.0,0
2.0,2,500,19.0,1
2.0,1,250,26.0,0
2.0,4,1000,16.0,1
7.0,4,1000,23.0,0
6.0,5,1250,24.0,0
7.0,2,500,30.0,0
6.0,5,1250,22.0,1
7.0,1,250,25.0,1
6.0,3,750,25.0,1
4.0,3,750,18.0,1
2.0,5,1250,,0
3.0,3,750,26.0,0
4.0,4,1000,29.0,0
7.0,5,1250,34.0,1
4.0,5,1250,33.0,1
3.0,5,1250,25.0,0
2.0,4,1000,25.0,1
6.0,3,750,33.0,0
3.0,5,1250,31.0,1
5.0,6,1500,34.0,1
9.0,8,2000,25.0,1
6.0,5,1250,21.0,1
6.0,2,500,23.0,1
9.0,1,250,29.0,0
4.0,3,750,32.0,0
,3,750,34.0,0
2.0,9,2250,38.0,1
10.0,2,500,33.0,0
6.0,5,1250,21.0,1
9.0,5,1250,26.0,0
4.0,3,750,25.0,0
1.0,1,250,10.0,0
6.0,4,1000,32.0,0
8.0,3,750,29.0,0
,11,2750,28.0,1
,3,750,26.0,0
3.0,4,1000,32.0,1
5.0,2,500,25.0,1
3.0,2,500,23.0,1
3.0,5,1250,19.0,1
5.0,4,1000,18.0,0
6.0,3,750,24.0,0
5.0,4,1000,18.0,1
3.0,4,1000,22.0,1
5.0,5,1250,21.0,0
3.0,2,500,25.0,0
3.0,7,1750,14.0,1
6.0,8,2000,27.0,1
5.0,4,1000,27.0,0
6.0,5,1250,18.0,0
2.0,1,250,23.0,0
4.0,7,1750,25.0,1
7.0,3,750,31.0,0
6.0,86,21500,32.0,1
5.0,2,500,,0
4.0,5,1250,19.0,1
3.0,2,500,16.0,0
3.0,4,1000,24.0,0
7.0,6,1500,,1
7.0,6,1500,20.0,0
6.0,6,1500,29.0,1
6.0,6,1500,29.0,0
7.0,6,1500,24.0,1
8.0,3,750,35.0,0
6.0,4,1000,24.0,0
3.0,4,1000,21.0,1
7.0,4,1000,25.0,0
5.0,2,500,31.0,0
5.0,4,1000,21.0,0
7.0,4,1000,20.0,0
4.0,5,1250,23.0,0
9.0,6,1500,32.0,1
4.0,5,1250,32.0,1
5.0,4,1000,22.0,0
2.0,7,1750,24.0,1
6.0,8,2000,27.0,1
3.0,4,1000,18.0,1
6.0,8,2000,37.0,1
2.0,6,1500,24.0,1
3.0,9,2250,25.0,1
5.0,8,2000,27.0,0
3.0,1,250,24.0,1
4.0,3,750,19.0,0
5.0,7,1750,20.0,1
6.0,5,1250,19.0,0
3.0,1,250,19.0,0
3.0,8,2000,,1
4.0,2,500,25.0,0
5.0,6,1500,22.0,1
4.0,1,250,23.0,1
2.0,2,500,19.0,1
6.0,9,2250,21.0,0
6.0,4,1000,25.0,0
8.0,1,250,30.0,0
1.0,3,750,18.0,1
6.0,3,750,31.0,0
2.0,2,500,20.0,1
5.0,2,500,19.0,1
2.0,5,1250,16.0,0
6.0,7,1750,34.0,1
4.0,6,1500,23.0,1
3.0,4,1000,27.0,1
5.0,7,1750,28.0,1
6.0,9,2250,33.0,1
3.0,3,750,23.0,0
4.0,4,1000,24.0,1
8.0,2,500,25.0,0
4.0,2,500,23.0,1
10.0,9,2250,24.0,1
4.0,6,1500,,1
5.0,10,2500,28.0,1
10.0,4,1000,29.0,0
3.0,5,1250,24.0,0
4.0,3,750,25.0,1
7.0,3,750,24.0,0
5.0,3,750,29.0,0
10.0,4,1000,30.0,0
4.0,3,750,26.0,0
2.0,1,250,14.0,0
3.0,5,1250,23.0,1
5.0,4,1000,26.0,1
8.0,6,1500,24.0,1
4.0,5,1250,17.0,1
3.0,5,1250,26.0,1
8.0,7,1750,28.0,1
6.0,4,1000,26.0,1
8.0,4,1000,30.0,0
3.0,5,1250,24.0,0
3.0,3,750,27.0,1
5.0,3,750,31.0,1
11.0,4,1000,36.0,0
7.0,6,1500,33.0,1
4.0,6,1500,27.0,1
3.0,3,750,25.0,0
,1,250,23.0,0
8.0,5,1250,25.0,0
3.0,5,1250,26.0,1
3.0,5,1250,23.0,1
6.0,3,750,26.0,0
2.0,1,250,15.0,0
,4,1000,25.0,1
5.0,4,1000,26.0,0
5.0,1,250,29.0,0
6.0,5,1250,21.0,1
1.0,3,750,23.0,1
10.0,1,250,26.0,0
2.0,1,250,24.0,1
5.0,2,500,,0
4.0,4,1000,24.0,1
5.0,3,750,25.0,0
4.0,1,250,20.0,0
5.0,6,1500,23.0,1
6.0,2,500,15.0,0
1.0,4,1000,27.0,1
,2,500,21.0,0
2.0,3,750,22.0,1
5.0,6,1500,20.0,0
4.0,5,1250,19.0,1
7.0,1,250,29.0,0
7.0,2,500,30.0,0
2.0,3,750,26.0,1
6.0,4,1000,25.0,0
7.0,7,1750,26.0,1
2.0,4,1000,25.0,1
7.0,2,500,24.0,0
5.0,3,750,23.0,0
7.0,5,1250,25.0,0
6.0,2,500,25.0,1
5.0,6,1500,24.0,1
6.0,3,750,20.0,0
5.0,2,500,32.0,1
4.0,7,1750,24.0,1
7.0,4,1000,34.0,0
1.0,2,500,22.0,0
8.0,7,1750,31.0,1
4.0,5,1250,17.0,0
5.0,3,750,30.0,0
3.0,2,500,29.0,1
7.0,4,1000,,0
2.0,2,500,24.0,0
5.0,3,750,,0
10.0,3,750,34.0,0
7.0,2,500,27.0,0
7.0,10,2500,20.0,1
10.0,7,1750,25.0,1
1.0,3,750,27.0,1
5.0,2,500,20.0,0
3.0,6,1500,23.0,1
8.0,4,1000,32.0,0
7.0,4,1000,21.0,0
3.0,5,1250,18.0,0
1.0,4,1000,22.0,0
5.0,5,1250,27.0,1
3.0,3,750,15.0,1
6.0,6,1500,27.0,1
3.0,5,1250,24.0,1
4.0,2,500,22.0,0
5.0,2,500,20.0,0
8.0,5,1250,38.0,1
7.0,5,1250,30.0,1
5.0,5,1250,22.0,0
4.0,8,2000,29.0,1
6.0,9,2250,24.0,1
8.0,7,1750,26.0,1
4.0,5,1250,21.0,1
3.0,4,1000,22.0,0
2.0,6,1500,20.0,1
3.0,2,500,25.0,1
9.0,2,500,30.0,0
5.0,6,1500,21.0,0
4.0,7,1750,19.0,1
7.0,5,1250,29.0,1
8.0,1,250,23.0,0
4.0,6,1500,24.0,0
4.0,4,1000,41.0,1
8.0,3,750,33.0,1
,1,250,19.0,0
5.0,7,1750,17.0,1
6.0,2,500,26.0,0
7.0,7,1750,22.0,1
2.0,8,2000,17.0,1
1.0,6,1500,17.0,1
7.0,3,750,24.0,1
5.0,2,500,25.0,0
4.0,5,1250,26.0,1
4.0,6,1500,24.0,1
3.0,1,250,28.0,1
8.0,4,1000,20.0,0
7.0,5,1250,25.0,0
1.0,5,1250,23.0,1
2.0,4,1000,24.0,0
4.0,4,1000,17.0,1
6.0,2,500,28.0,1
4.0,1,250,28.0,1
6.0,3,750,21.0,0
8.0,6,1500,28.0,1
7.0,2,500,26.0,0
5.0,2,500,13.0,0
2.0,1,250,23.0,0
1.0,3,750,18.0,1
7.0,5,1250,21.0,0
4.0,6,1500,19.0,1
1.0,5,1250,20.0,1
6.0,4,1000,22.0,0
5.0,10,2500,28.0,1
8.0,1,250,25.0,0
5.0,5,1250,23.0,0
4.0,7,1750,21.0,1
10.0,2,500,27.0,0
7.0,4,1000,29.0,0
4.0,3,750,20.0,1
8.0,7,1750,29.0,0
5.0,5,1250,22.0,1
5.0,3,750,,1
5.0,2,500,24.0,0
2.0,4,1000,,1
3.0,6,1500,19.0,1
4.0,2,500,25.0,0
9.0,4,1000,24.0,0
1.0,7,1750,19.0,1
5.0,2,500,20.0,1
5.0,5,1250,27.0,1
5.0,8,2000,28.0,1
,1,250,34.0,1
4.0,4,1000,29.0,1
9.0,6,1500,,0
6.0,4,1000,29.0,0
2.0,4,1000,32.0,0
6.0,2,500,21.0,0
6.0,4,1000,32.0,0
6.0,5,1250,31.0,0
5.0,3,750,29.0,1
2.0,6,1500,24.0,1
5.0,2,500,25.0,1
3.0,4,1000,31.0,0
3.0,6,1500,34.0,1
3.0,3,750,23.0,0
6.0,5,1250,24.0,0
6.0,5,1250,24.0,1
4.0,1,250,22.0,0
5.0,5,1250,24.0,0
5.0,6,1500,25.0,0
7.0,2,500,26.0,0
5.0,3,750,22.0,0
3.0,1,250,18.0,0
4.0,2,500,26.0,1
7.0,5,1250,25.0,1
5.0,3,750,20.0,0
7.0,3,750,30.0,0
8.0,5,1250,23.0,1
7.0,5,1250,32.0,1
5.0,8,2000,20.0,1
8.0,3,750,27.0,0
4.0,4,1000,24.0,1
6.0,5,1250,20.0,0
8.0,5,1250,22.0,0
6.0,6,1500,19.0,0
3.0,2,500,34.0,0
8.0,1,250,25.0,0
4.0,3,750,24.0,0
7.0,4,1000,25.0,0
2.0,4,1000,25.0,1
10.0,4,1000,33.0,0
6.0,4,1000,26.0,1
4.0,5,1250,22.0,1
5.0,6,1500,30.0,1
6.0,5,1250,29.0,1
4.0,7,1750,17.0,1
5.0,3,750,32.0,1
6.0,6,1500,31.0,0
3.0,1,250,28.0,0
7.0,1,250,24.0,0
7.0,3,750,,0
8.0,3,750,22.0,0
4.0,9,2250,21.0,1
7.0,4,1000,24.0,0
3.0,3,750,16.0,0
4.0,3,750,22.0,0
4.0,8,2000,27.0,1
1.0,2,500,26.0,1
1.0,2,500,22.0,0
1.0,5,1250,19.0,1
7.0,1,250,31.0,0
5.0,1,250,21.0,0
5.0,6,1500,26.0,1
8.0,4,1000,28.0,1
3.0,5,1250,23.0,0
5.0,4,1000,35.0,0
3.0,7,1750,21.0,1
5.0,4,1000,32.0,0
1.0,6,1500,20.0,1
7.0,6,1500,27.0,1
2.0,6,1500,31.0,1
4.0,3,750,25.0,0
6.0,6,1500,23.0,1
7.0,3,750,31.0,1
9.0,2,500,24.0,0
4.0,6,1500,22.0,1
1.0,5,1250,27.0,1
4.0,3,750,29.0,1
6.0,3,750,26.0,1
3.0,4,1000,32.0,1
4.0,3,750,25.0,1
2.0,1,250,27.0,1
6.0,2,500,27.0,0
8.0,6,1500,37.0,1
7.0,4,1000,23.0,0
2.0,1,250,16.0,0
6.0,2,500,23.0,1
9.0,3,750,31.0,0
3.0,3,750,38.0,1
8.0,4,1000,26.0,1
,5,1250,29.0,1
6.0,6,1500,25.0,1
10.0,8,2000,29.0,1
5.0,4,1000,18.0,1
5.0,5,1250,20.0,0
5.0,6,1500,24.0,0
5.0,2,500,27.0,0
4.0,7,1750,36.0,0
10.0,5,1250,32.0,0
3.0,3,750,28.0,1
2.0,10,2500,20.0,1
6.0,2,500,27.0,1
4.0,7,1750,17.0,1
4.0,3,750,25.0,1
8.0,2,500,21.0,0
5.0,2,500,21.0,0
4.0,4,1000,27.0,0
7.0,7,1750,21.0,1
4.0,1,250,19.0,0
2.0,3,750,17.0,0
2.0,5,1250,25.0,1
3.0,5,1250,15.0,0
3.0,3,750,27.0,1
8.0,2,500,28.0,0
6.0,2,500,21.0,1
1.0,6,1500,23.0,1
8.0,3,750,21.0,0
,3,750,24.0,1
,3,750,21.0,1
5.0,3,750,22.0,0
7.0,3,750,32.0,0
6.0,4,1000,33.0,0
3.0,1,250,26.0,1
,7,1750,21.0,0
2.0,6,1500,20.0,1
4.0,7,1750,27.0,0
1.0,4,1000,17.0,1
9.0,6,1500,33.0,1
3.0,6,1500,25.0,1
1.0,4,1000,20.0,0
5.0,5,1250,29.0,1
4.0,4,1000,29.0,0
6.0,6,1500,22.0,0
5.0,2,500,28.0,0
8.0,6,1500,27.0,0
5.0,7,1750,26.0,0
7.0,5,1250,25.0,0
4.0,2,500,22.0,0
1.0,5,1250,16.0,1
5.0,4,1000,23.0,0
4.0,6,1500,26.0,1
3.0,3,750,22.0,0
2.0,6,1500,18.0,0
12.0,3,750,29.0,1
5.0,5,1250,24.0,1
10.0,5,1250,29.0,0
6.0,3,750,22.0,0
1.0,7,1750,21.0,1
6.0,5,1250,17.0,0
2.0,1,250,22.0,0
4.0,2,500,30.0,0
5.0,6,1500,23.0,1
8.0,4,1000,28.0,1
4.0,5,1250,26.0,1
2.0,1,250,19.0,0
1.0,2,500,25.0,0
8.0,3,750,33.0,0
8.0,7,1750,30.0,1
4.0,5,1250,21.0,1
1.0,6,1500,26.0,1
9.0,7,1750,33.0,1
4.0,1,250,22.0,0
2.0,6,1500,22.0,1
4.0,2,500,24.0,0
3.0,2,500,28.0,1
8.0,3,750,33.0,0
9.0,7,1750,24.0,1
4.0,4,1000,,1
4.0,3,750,16.0,1
5.0,4,1000,27.0,0
11.0,2,500,26.0,0
8.0,1,250,25.0,0
6.0,5,1250,28.0,1
2.0,5,1250,25.0,0
8.0,5,1250,27.0,1
7.0,4,1000,32.0,0
6.0,1,250,33.0,0
5.0,3,750,24.0,0
3.0,4,1000,22.0,1
5.0,2,500,26.0,1
3.0,8,2000,22.0,1
3.0,5,1250,26.0,1
7.0,7,1750,23.0,0
,3,750,24.0,0
4.0,1,250,24.0,0
6.0,4,1000,29.0,0
6.0,3,750,27.0,0
3.0,4,1000,22.0,1
4.0,5,1250,17.0,1
6.0,2,500,18.0,0
6.0,6,1500,30.0,1
6.0,3,750,23.0,0
6.0,8,2000,23.0,0
3.0,4,1000,20.0,1
,7,1750,19.0,1
2.0,6,1500,15.0,1
5.0,4,1000,27.0,1
3.0,4,1000,,1
3.0,4,1000,21.0,0
5.0,7,1750,21.0,1
11.0,6,1500,28.0,1
7.0,5,1250,20.0,0
7.0,3,750,23.0,1
4.0,1,250,10.0,1
1.0,2,500,13.0,0
4.0,1,250,21.0,0
5.0,5,1250,24.0,1
4.0,3,750,18.0,1
4.0,3,750,26.0,0
7.0,7,1750,22.0,1
6.0,4,1000,24.0,1
8.0,3,750,27.0,0
4.0,4,1000,25.0,1
3.0,5,1250,20.0,1
1.0,10,2500,18.0,1
4.0,9,2250,22.0,1
1.0,3,750,17.0,1
4.0,3,750,27.0,0
3.0,4,1000,,1
5.0,7,1750,25.0,1
6.0,4,1000,20.0,1
6.0,6,1500,26.0,1
4.0,4,1000,25.0,0
4.0,5,1250,26.0,1
5.0,5,1250,31.0,0
1.0,6,1500,15.0,1
9.0,2,500,35.0,1
7.0,5,1250,28.0,1
,4,1000,27.0,0
4.0,5,1250,30.0,1
5.0,4,1000,25.0,0
4.0,8,2000,21.0,1
1.0,4,1000,27.0,1
3.0,4,1000,19.0,0
7.0,3,750,29.0,0
6.0,4,1000,28.0,0
10.0,6,1500,27.0,1
4.0,7,1750,18.0,1
5.0,3,750,31.0,0
6.0,8,2000,,1
6.0,2,500,,0
8.0,7,1750,23.0,1
4.0,4,1000,23.0,1
3.0,6,1500,16.0,1
3.0,1,250,22.0,0
9.0,5,1250,31.0,0
7.0,4,1000,,0
2.0,6,1500,23.0,1
2.0,4,1000,26.0,0
4.0,3,750,20.0,0
6.0,7,1750,,0
9.0,3,750,30.0,0
11.0,6,1500,,1
4.0,5,1250,27.0,1
7.0,1,250,33.0,0
7.0,5,1250,29.0,1
3.0,2,500,18.0,1
7.0,5,1250,34.0,1
5.0,4,1000,20.0,0
2.0,9,2250,15.0,1
9.0,6,1500,27.0,0
6.0,7,1750,27.0,1
3.0,2,500,26.0,1
6.0,5,1250,13.0,0
3.0,5,1250,20.0,1
2.0,2,500,20.0,0
8.0,2,500,31.0,1
4.0,3,750,28.0,0
5.0,4,1000,25.0,0
4.0,3,750,21.0,0
3.0,98,24500,34.0,0
4.0,3,750,31.0,0
3.0,4,1000,24.0,1
11.0,7,1750,27.0,1
6.0,5,1250,33.0,1
5.0,1,250,26.0,0
5.0,3,750,19.0,0
5.0,9,2250,23.0,1
3.0,2,500,18.0,0
6.0,4,1000,20.0,1
4.0,6,1500,27.0,0
5.0,5,1250,23.0,1
3.0,3,750,27.0,1
7.0,1,250,,1
3.0,1,250,17.0,0
6.0,2,500,26.0,1
7.0,5,1250,35.0,1
1.0,6,1500,23.0,1
6.0,2,500,29.0,0
4.0,3,750,30.0,1
2.0,2,500,22.0,0
2.0,2,500,20.0,0
5.0,5,1250,25.0,0
5.0,2,500,23.0,1
3.0,3,750,22.0,0
5.0,6,1500,27.0,1
11.0,5,1250,27.0,0
2.0,6,1500,22.0,1
6.0,1,250,35.0,1
5.0,1,250,29.0,0
3.0,7,1750,29.0,1
4.0,8,2000,19.0,1
10.0,1,250,25.0,0
,4,1000,22.0,1
8.0,5,1250,25.0,0
3.0,3,750,27.0,1
5.0,3,750,27.0,0
4.0,2,500,22.0,0
11.0,3,750,26.0,0
3.0,4,1000,21.0,1
4.0,6,1500,25.0,1
3.0,1,250,17.0,0
3.0,3,750,23.0,1
8.0,3,750,32.0,1
1.0,5,1250,21.0,1
5.0,8,2000,23.0,0
7.0,3,750,27.0,1
3.0,4,1000,27.0,0
,3,750,20.0,0
5.0,4,1000,23.0,0
7.0,5,1250,21.0,0
5.0,2,500,22.0,1
7.0,2,500,32.0,0
5.0,2,500,19.0,0
4.0,6,1500,27.0,0
5.0,5,1250,22.0,1
11.0,4,1000,31.0,0
7.0,3,750,30.0,1
6.0,7,1750,31.0,0
3.0,3,750,23.0,1
1.0,3,750,19.0,0
10.0,4,1000,30.0,0
5.0,5,1250,27.0,1
5.0,7,1750,29.0,1
3.0,4,1000,16.0,0
4.0,2,500,27.0,0
2.0,8,2000,26.0,1
2.0,5,1250,23.0,1
7.0,2,500,28.0,0
3.0,8,2000,21.0,1
1.0,4,1000,19.0,0
3.0,3,750,24.0,1
7.0,4,1000,27.0,0
5.0,5,1250,32.0,1
5.0,3,750,25.0,0
4.0,6,1500,16.0,1
5.0,4,1000,25.0,0
5.0,1,250,23.0,1
3.0,3,750,20.0,1
3.0,5,1250,16.0,0
6.0,5,1250,19.0,1
6.0,7,1750,23.0,0
4.0,2,500,14.0,0
9.0,1,250,28.0,1
138.0,4,1000,23.0,0
5.0,4,1000,21.0,0
5.0,6,1500,23.0,1
4.0,4,1000,22.0,0
10.0,2,500,30.0,0
6.0,5,1250,20.0,0
2.0,5,1250,26.0,1
4.0,2,500,24.0,1
3.0,7,1750,26.0,0
2.0,1,250,23.0,1
5.0,3,750,22.0,1
6.0,4,1000,33.0,1
5.0,2,500,20.0,0
10.0,3,750,28.0,1
5.0,5,1250,23.0,0
5.0,7,1750,32.0,1
4.0,4,1000,23.0,1
4.0,1,250,27.0,0
3.0,6,1500,28.0,1
6.0,4,1000,32.0,0
4.0,2,500,20.0,0
2.0,79,19750,22.0,0
9.0,2,500,36.0,0
5.0,4,1000,27.0,1
9.0,3,750,35.0,0
5.0,3,750,19.0,1
5.0,7,1750,24.0,1
1.0,6,1500,23.0,1
5.0,2,500,,0
8.0,4,1000,31.0,0
6.0,2,500,25.0,0
2.0,5,1250,23.0,1
5.0,1,250,21.0,0
5.0,3,750,21.0,0
4.0,4,1000,23.0,0
6.0,2,500,20.0,1
5.0,1,250,27.0,1
6.0,5,1250,27.0,1
5.0,11,2750,23.0,1
4.0,3,750,,1
7.0,4,1000,24.0,0
5.0,4,1000,21.0,1
7.0,1,250,25.0,0
6.0,2,500,32.0,1
4.0,8,2000,15.0,0
8.0,3,750,25.0,0
4.0,1,250,25.0,0
3.0,5,1250,33.0,1
5.0,4,1000,20.0,1
104.0,5,1250,31.0,1
6.0,3,750,33.0,0
4.0,4,1000,26.0,1
3.0,5,1250,23.0,0
3.0,5,1250,26.0,0
5.0,4,1000,30.0,1
2.0,3,750,21.0,0
6.0,2,500,28.0,0
2.0,6,1500,24.0,1
5.0,6,1500,27.0,1
2.0,9,2250,27.0,1
6.0,2,500,23.0,0
3.0,4,1000,25.0,1
5.0,3,750,23.0,0
2.0,6,1500,18.0,1
6.0,8,2000,28.0,1
6.0,1,250,24.0,1
